nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it]Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]  0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]  1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]  1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                     1%|          | 4/400 [06:10<11:17:13, 102.61s/it]  1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                     1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]  2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]  2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]  2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]  2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]  2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                    2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]  3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                  {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': -0.0878, 'grad_norm': 0.66015625, 'learning_rate': 4.975000000000001e-06, 'num_tokens': 16796.0, 'completions/mean_length': 181.75, 'completions/min_length': 155.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 181.75, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 223.0, 'rewards/_reward_fn/mean': 0.7999500036239624, 'rewards/_reward_fn/std': 0.14419037103652954, 'reward': 0.7999500036239624, 'reward_std': 0.14419037103652954, 'frac_reward_zero_std': 0.0, 'entropy': 0.7473421692848206, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 82.91862364400004, 'epoch': 0.0}
{'loss': 0.4201, 'grad_norm': 0.478515625, 'learning_rate': 4.9625e-06, 'num_tokens': 22578.0, 'completions/mean_length': 221.5, 'completions/min_length': 149.0, 'completions/max_length': 408.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 221.5, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 408.0, 'rewards/_reward_fn/mean': 0.8697999715805054, 'rewards/_reward_fn/std': 0.12748435139656067, 'reward': 0.8697999715805054, 'reward_std': 0.12748433649539948, 'frac_reward_zero_std': 0.0, 'entropy': 0.8243260979652405, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 137.66690009800368, 'epoch': 0.0}
{'loss': -0.071, 'grad_norm': 0.255859375, 'learning_rate': 4.95e-06, 'num_tokens': 28080.0, 'completions/mean_length': 150.5, 'completions/min_length': 129.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 150.5, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 164.0, 'rewards/_reward_fn/mean': 0.9268499612808228, 'rewards/_reward_fn/std': 0.0013178152730688453, 'reward': 0.9268499612808228, 'reward_std': 0.0013178243534639478, 'frac_reward_zero_std': 0.0, 'entropy': 0.5939110517501831, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.19936570701248, 'epoch': 0.0}
{'loss': -0.1451, 'grad_norm': 0.45703125, 'learning_rate': 4.937500000000001e-06, 'num_tokens': 33612.0, 'completions/mean_length': 164.0, 'completions/min_length': 122.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.0, 'completions/min_terminated_length': 122.0, 'completions/max_terminated_length': 205.0, 'rewards/_reward_fn/mean': 0.9185999631881714, 'rewards/_reward_fn/std': 0.0024535914417356253, 'reward': 0.9185999631881714, 'reward_std': 0.0024535914417356253, 'frac_reward_zero_std': 0.0, 'entropy': 0.7349570393562317, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.4431400159956, 'epoch': 0.0}
{'loss': 0.0786, 'grad_norm': 0.326171875, 'learning_rate': 4.925e-06, 'num_tokens': 39212.0, 'completions/mean_length': 176.0, 'completions/min_length': 158.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.0, 'completions/min_terminated_length': 158.0, 'completions/max_terminated_length': 205.0, 'rewards/_reward_fn/mean': 0.9112499952316284, 'rewards/_reward_fn/std': 0.002643850864842534, 'reward': 0.9112499952316284, 'reward_std': 0.0026438329368829727, 'frac_reward_zero_std': 0.0, 'entropy': 0.7147353887557983, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.5167546869925, 'epoch': 0.0}
{'loss': -0.1004, 'grad_norm': 0.36328125, 'learning_rate': 4.912500000000001e-06, 'num_tokens': 44767.0, 'completions/mean_length': 158.75, 'completions/min_length': 134.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.75, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 184.0, 'rewards/_reward_fn/mean': 0.9141749739646912, 'rewards/_reward_fn/std': 0.010206975974142551, 'reward': 0.9141749739646912, 'reward_std': 0.010206975974142551, 'frac_reward_zero_std': 0.0, 'entropy': 0.7184932827949524, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.4763768690027, 'epoch': 0.01}
{'loss': 0.0144, 'grad_norm': 0.341796875, 'learning_rate': 4.9000000000000005e-06, 'num_tokens': 50408.0, 'completions/mean_length': 183.25, 'completions/min_length': 161.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.25, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 207.0, 'rewards/_reward_fn/mean': 0.9187250137329102, 'rewards/_reward_fn/std': 0.002551313489675522, 'reward': 0.9187250137329102, 'reward_std': 0.00255130254663527, 'frac_reward_zero_std': 0.0, 'entropy': 0.776850163936615, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.08302669899422, 'epoch': 0.01}
{'loss': -0.0432, 'grad_norm': 0.30859375, 'learning_rate': 4.8875e-06, 'num_tokens': 55946.0, 'completions/mean_length': 173.5, 'completions/min_length': 154.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.5, 'completions/min_terminated_length': 154.0, 'completions/max_terminated_length': 182.0, 'rewards/_reward_fn/mean': 0.9096249938011169, 'rewards/_reward_fn/std': 0.00225148256868124, 'reward': 0.9096249938011169, 'reward_std': 0.0022514944430440664, 'frac_reward_zero_std': 0.0, 'entropy': 0.7466939091682434, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.24644002999412, 'epoch': 0.01}
{'loss': -0.0302, 'grad_norm': 0.2451171875, 'learning_rate': 4.875e-06, 'num_tokens': 61600.0, 'completions/mean_length': 189.5, 'completions/min_length': 178.0, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.5, 'completions/min_terminated_length': 178.0, 'completions/max_terminated_length': 197.0, 'rewards/_reward_fn/mean': 0.8811750411987305, 'rewards/_reward_fn/std': 0.12480369955301285, 'reward': 0.8811750411987305, 'reward_std': 0.12480369955301285, 'frac_reward_zero_std': 0.0, 'entropy': 0.7248822450637817, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.19143191199692, 'epoch': 0.01}  3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]  3%|▎         | 12/400 [16:11<8:21:54, 77.62s/it]                                                    3%|▎         | 12/400 [16:11<8:21:54, 77.62s/it]  3%|▎         | 13/400 [17:22<8:05:59, 75.35s/it]                                                    3%|▎         | 13/400 [17:22<8:05:59, 75.35s/it]  4%|▎         | 14/400 [18:40<8:10:13, 76.20s/it]                                                    4%|▎         | 14/400 [18:40<8:10:13, 76.20s/it]  4%|▍         | 15/400 [19:55<8:07:14, 75.93s/it]                                                    4%|▍         | 15/400 [19:55<8:07:14, 75.93s/it]  4%|▍         | 16/400 [21:14<8:11:25, 76.78s/it]                                                    4%|▍         | 16/400 [21:14<8:11:25, 76.78s/it]  4%|▍         | 17/400 [22:27<8:03:32, 75.75s/it]                                                    4%|▍         | 17/400 [22:27<8:03:32, 75.75s/it]  4%|▍         | 18/400 [23:47<8:10:48, 77.09s/it]                                                    4%|▍         | 18/400 [23:47<8:10:48, 77.09s/it]  5%|▍         | 19/400 [24:59<7:58:47, 75.40s/it]                                                    5%|▍         | 19/400 [24:59<7:58:47, 75.40s/it]  5%|▌         | 20/400 [26:03<7:35:29, 71.92s/it]                                                    5%|▌         | 20/400 [26:03<7:35:29, 71.92s/it]  5%|▌         | 21/400 [27:14<7:32:53, 71.70s/it]                                                    5%|▌         | 21/400 [27:14<7:32:53, 71.70s/it]  6%|▌         | 22/400 [28:30<7:39:30, 72.94s/it]                                                  
{'loss': -0.0302, 'grad_norm': 0.298828125, 'learning_rate': 4.8625000000000005e-06, 'num_tokens': 67207.0, 'completions/mean_length': 180.75, 'completions/min_length': 132.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.75, 'completions/min_terminated_length': 132.0, 'completions/max_terminated_length': 209.0, 'rewards/_reward_fn/mean': 0.9348750114440918, 'rewards/_reward_fn/std': 0.0026196257676929235, 'reward': 0.9348750114440918, 'reward_std': 0.0026196150574833155, 'frac_reward_zero_std': 0.0, 'entropy': 0.6995019912719727, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.64199895199272, 'epoch': 0.01}
